nohup: 忽略输入
2025-02-10 09:27:53.670190: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-02-10 09:27:53.719949: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-02-10 09:27:54.587389: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Namespace(add_num_times=2, alpha=0.4, anneal_cap=0.2, bert_mask_prob=0.3, best_metric='NDCG@10', block_num=2, cand_num=100, ch=True, context_window=2, dataset_path='data/KuaiRand/kuai.csv', decay_step=5, device='cpu', dilations=[1, 4], dropout=0.3, early_stop=True, embedding_size=32, epochs=200, eval=True, factor_num=128, gamma=0.5, hidden_size=128, hidden_size_list=[128, 128], init_method='default', is_mp=False, is_parallel=False, is_pretrain=1, item_min=10, k=20, kd=False, kernel_size=3, l2_emb=0.0, latent_dim=128, lifelong_eval=True, ll_max_itemnum=0, local_rank=None, loss_type='BPR', lr=0.0001, max_len=20, mess_dropout=0.1, metric_ks=[5, 20], model_name='hinet', mtl_task_num=6, negsample_savefolder='./data/neg_data/', negsample_size=99, node_dropout=0.1, num_embedding=1, num_gpu=1, num_groups=4, num_heads=4, num_items=1, num_labels=1, num_ng=4, num_users=1, optimizer='default', pad_token=0, pretrain_path='', prun_rate=0, re_epochs=20, reg_1=0.0, reg_2=0.0, rho=0.5, sample='random', sample_method='high-pop', sample_ratio=0.3, save_path='./checkpoint/', seed=100, source_path='', tag='V1', target_path='', task=-1, task1_out=0, task2_out=0, task3_out=0, task4_out=0, task_name='mtl', task_num=4, temp=7, test_batch_size=4096, test_method='ufo', test_size=0.1, total_anneal_steps=1000, train_batch_size=4096, user_profile='gender', val_batch_size=4096, val_method='ufo', val_size=0.1111, valid_rate=100, weight_decay=0.0)
digit_columns: ['show_user_num', 'play_user_num', 'complete_play_user_num', 'valid_play_user_num', 'video_duration', 'long_time_play_user_num', 'short_time_play_user_num', 'play_progress', 'like_user_num', 'comment_user_num', 'comment_like_user_num'] to index
  0%|          | 0/11 [00:00<?, ?it/s]  9%|▉         | 1/11 [00:00<00:01,  5.31it/s] 18%|█▊        | 2/11 [00:00<00:01,  5.43it/s] 27%|██▋       | 3/11 [00:00<00:01,  5.51it/s] 36%|███▋      | 4/11 [00:00<00:01,  5.61it/s] 45%|████▌     | 5/11 [00:00<00:01,  5.76it/s] 55%|█████▍    | 6/11 [00:01<00:00,  5.76it/s] 64%|██████▎   | 7/11 [00:01<00:00,  5.81it/s] 73%|███████▎  | 8/11 [00:01<00:00,  5.80it/s] 82%|████████▏ | 9/11 [00:01<00:00,  5.75it/s] 91%|█████████ | 10/11 [00:01<00:00,  5.95it/s]100%|██████████| 11/11 [00:01<00:00,  6.16it/s]100%|██████████| 11/11 [00:01<00:00,  5.84it/s]
categorical_columns: ['user_id', 'video_id', 'tab', 'follow_user_num_range', 'fans_user_num_range', 'friend_user_num_range', 'register_days_range', 'author_id', 'video_type', 'video_duration', 'music_type', 'show_user_num', 'play_user_num', 'complete_play_user_num', 'valid_play_user_num', 'long_time_play_user_num', 'short_time_play_user_num', 'play_progress', 'like_user_num', 'comment_user_num', 'comment_like_user_num', 'month', 'day', 'hour'] to index
  0%|          | 0/24 [00:00<?, ?it/s]  8%|▊         | 2/24 [00:00<00:02, 10.06it/s] 17%|█▋        | 4/24 [00:00<00:02,  8.03it/s] 21%|██        | 5/24 [00:00<00:02,  6.70it/s] 25%|██▌       | 6/24 [00:00<00:03,  5.87it/s] 29%|██▉       | 7/24 [00:01<00:03,  5.50it/s] 33%|███▎      | 8/24 [00:01<00:02,  5.71it/s] 38%|███▊      | 9/24 [00:01<00:02,  5.52it/s] 46%|████▌     | 11/24 [00:01<00:02,  5.84it/s] 54%|█████▍    | 13/24 [00:01<00:01,  7.78it/s] 62%|██████▎   | 15/24 [00:02<00:00,  9.38it/s] 71%|███████   | 17/24 [00:02<00:00, 10.89it/s] 79%|███████▉  | 19/24 [00:02<00:00, 12.14it/s] 88%|████████▊ | 21/24 [00:02<00:00, 13.10it/s] 96%|█████████▌| 23/24 [00:02<00:00,  7.56it/s]100%|██████████| 24/24 [00:03<00:00,  7.50it/s]
0it [00:00, ?it/s]13it [00:00, 124.64it/s]30it [00:00, 164.29it/s]
total train : 1102404 | total val : 137800 | total test : 137801
total features : 24 | total user features : 6 | total item features : 18
Epoch 1 training over ! time : 2025-02-10 09:34:11
Epoch 1 train loss is 4.901, total scene, click auc is 0.532, like auc is 0.498, comment auc is 0.509, 5s auc is 0.538, 10s auc is 0.529, 18s auc is 0.529
Epoch 1 train loss is 4.901, total scene, click ndcg is 0.385, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.437, 10s ndcg is 0.110, 18s ndcg is 0.164
Epoch 1 val loss is 4.838, total scene, click auc is 0.545, like auc is 0.502, comment auc is 0.453, 5s auc is 0.550, 10s auc is 0.541, 18s auc is 0.544
Epoch 1 val loss is 4.838, total scene, click ndcg is 0.388, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.486, 10s ndcg is 0.614, 18s ndcg is 0.353
Epoch 1 val loss is 4.901, scene 1, click auc is 0.500, like auc is 0.514, comment auc is 0.449, 5s auc is 0.510, 10s auc is 0.503, 18s auc is 0.519
Epoch 1 val loss is 4.901, scene 1, click ndcg is 0.496, like ndcg is 0.837, comment ndcg is 0.815, 5s ndcg is 0.260, 10s ndcg is 0.398, 18s ndcg is 0.580
Epoch 1 val loss is 4.901, scene 2, click auc is 0.508, like auc is 0.503, comment auc is 0.450, 5s auc is 0.505, 10s auc is 0.511, 18s auc is 0.519
Epoch 1 val loss is 4.901, scene 1, click ndcg is 0.372, like ndcg is 0.751, comment ndcg is 0.799, 5s ndcg is 0.490, 10s ndcg is 0.478, 18s ndcg is 0.627
Epoch 1 val loss is 4.901, scene 2, click auc is 0.516, like auc is 0.550, comment auc is 0.530, 5s auc is 0.514, 10s auc is 0.511, 18s auc is 0.521
Epoch 1 val loss is 4.901, scene 3, click ndcg is 0.423, like ndcg is 0.841, comment ndcg is 0.863, 5s ndcg is 0.436, 10s ndcg is 0.451, 18s ndcg is 0.537
Epoch 1 val loss is 4.901, scene 4, click auc is 0.509, like auc is 0.496, comment auc is 0.452, 5s auc is 0.501, 10s auc is 0.504, 18s auc is 0.504
Epoch 1 val loss is 4.901, scene 4, click ndcg is 0.435, like ndcg is 0.827, comment ndcg is 0.863, 5s ndcg is 0.398, 10s ndcg is 0.545, 18s ndcg is 0.417
Epoch 2 training over ! time : 2025-02-10 09:39:38
Epoch 2 train loss is 4.163, total scene, click auc is 0.542, like auc is 0.490, comment auc is 0.504, 5s auc is 0.547, 10s auc is 0.541, 18s auc is 0.541
Epoch 2 train loss is 4.163, total scene, click ndcg is 0.739, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.698, 10s ndcg is 0.368, 18s ndcg is 0.420
Epoch 2 val loss is 4.159, total scene, click auc is 0.550, like auc is 0.488, comment auc is 0.484, 5s auc is 0.554, 10s auc is 0.548, 18s auc is 0.552
Epoch 2 val loss is 4.159, total scene, click ndcg is 0.712, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.694, 10s ndcg is 0.841, 18s ndcg is 0.663
Epoch 2 val loss is 4.163, scene 1, click auc is 0.482, like auc is 0.440, comment auc is 0.525, 5s auc is 0.483, 10s auc is 0.483, 18s auc is 0.500
Epoch 2 val loss is 4.163, scene 1, click ndcg is 0.009, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.022, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 2 val loss is 4.163, scene 2, click auc is 0.513, like auc is 0.457, comment auc is 0.449, 5s auc is 0.510, 10s auc is 0.516, 18s auc is 0.525
Epoch 2 val loss is 4.163, scene 1, click ndcg is 0.004, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.014, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 2 val loss is 4.163, scene 2, click auc is 0.502, like auc is 0.475, comment auc is 0.554, 5s auc is 0.506, 10s auc is 0.500, 18s auc is 0.509
Epoch 2 val loss is 4.163, scene 3, click ndcg is 0.071, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.050, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 2 val loss is 4.163, scene 4, click auc is 0.512, like auc is 0.505, comment auc is 0.490, 5s auc is 0.509, 10s auc is 0.514, 18s auc is 0.514
Epoch 2 val loss is 4.163, scene 4, click ndcg is 0.014, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.049, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 3 training over ! time : 2025-02-10 09:45:06
Epoch 3 train loss is 4.159, total scene, click auc is 0.549, like auc is 0.493, comment auc is 0.510, 5s auc is 0.550, 10s auc is 0.548, 18s auc is 0.551
Epoch 3 train loss is 4.159, total scene, click ndcg is 0.312, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.624, 10s ndcg is 0.452, 18s ndcg is 0.415
Epoch 3 val loss is 4.159, total scene, click auc is 0.549, like auc is 0.490, comment auc is 0.480, 5s auc is 0.552, 10s auc is 0.547, 18s auc is 0.552
Epoch 3 val loss is 4.159, total scene, click ndcg is 0.385, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.307, 10s ndcg is 0.347, 18s ndcg is 0.348
Epoch 3 val loss is 4.159, scene 1, click auc is 0.485, like auc is 0.484, comment auc is 0.327, 5s auc is 0.501, 10s auc is 0.487, 18s auc is 0.495
Epoch 3 val loss is 4.159, scene 1, click ndcg is 0.007, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.028, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 3 val loss is 4.159, scene 2, click auc is 0.511, like auc is 0.459, comment auc is 0.461, 5s auc is 0.508, 10s auc is 0.514, 18s auc is 0.524
Epoch 3 val loss is 4.159, scene 1, click ndcg is 0.009, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.024, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 3 val loss is 4.159, scene 2, click auc is 0.511, like auc is 0.448, comment auc is 0.333, 5s auc is 0.506, 10s auc is 0.509, 18s auc is 0.525
Epoch 3 val loss is 4.159, scene 3, click ndcg is 0.013, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.058, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 3 val loss is 4.159, scene 4, click auc is 0.513, like auc is 0.497, comment auc is 0.455, 5s auc is 0.509, 10s auc is 0.509, 18s auc is 0.509
Epoch 3 val loss is 4.159, scene 4, click ndcg is 0.023, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.069, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 4 training over ! time : 2025-02-10 09:50:33
Epoch 4 train loss is 4.158, total scene, click auc is 0.548, like auc is 0.492, comment auc is 0.520, 5s auc is 0.527, 10s auc is 0.547, 18s auc is 0.550
Epoch 4 train loss is 4.158, total scene, click ndcg is 0.633, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.524, 10s ndcg is 0.385, 18s ndcg is 0.474
Epoch 4 val loss is 4.157, total scene, click auc is 0.551, like auc is 0.488, comment auc is 0.488, 5s auc is 0.553, 10s auc is 0.550, 18s auc is 0.555
Epoch 4 val loss is 4.157, total scene, click ndcg is 0.643, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.724, 10s ndcg is 0.363, 18s ndcg is 0.356
Epoch 4 val loss is 4.158, scene 1, click auc is 0.498, like auc is 0.481, comment auc is 0.518, 5s auc is 0.505, 10s auc is 0.498, 18s auc is 0.508
Epoch 4 val loss is 4.158, scene 1, click ndcg is 0.006, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.066, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 4 val loss is 4.158, scene 2, click auc is 0.512, like auc is 0.458, comment auc is 0.457, 5s auc is 0.509, 10s auc is 0.515, 18s auc is 0.526
Epoch 4 val loss is 4.158, scene 1, click ndcg is 0.011, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.152, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 4 val loss is 4.158, scene 2, click auc is 0.512, like auc is 0.468, comment auc is 0.382, 5s auc is 0.517, 10s auc is 0.516, 18s auc is 0.519
Epoch 4 val loss is 4.158, scene 3, click ndcg is 0.080, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.151, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 4 val loss is 4.158, scene 4, click auc is 0.508, like auc is 0.473, comment auc is 0.526, 5s auc is 0.504, 10s auc is 0.504, 18s auc is 0.504
Epoch 4 val loss is 4.158, scene 4, click ndcg is 0.125, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.218, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 5 training over ! time : 2025-02-10 09:56:02
Epoch 5 train loss is 4.157, total scene, click auc is 0.554, like auc is 0.490, comment auc is 0.515, 5s auc is 0.552, 10s auc is 0.554, 18s auc is 0.554
Epoch 5 train loss is 4.157, total scene, click ndcg is 0.483, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.292, 10s ndcg is 0.596, 18s ndcg is 0.379
Epoch 5 val loss is 4.157, total scene, click auc is 0.556, like auc is 0.488, comment auc is 0.497, 5s auc is 0.556, 10s auc is 0.554, 18s auc is 0.557
Epoch 5 val loss is 4.157, total scene, click ndcg is 0.583, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.551, 10s ndcg is 0.142, 18s ndcg is 0.243
Epoch 5 val loss is 4.157, scene 1, click auc is 0.501, like auc is 0.445, comment auc is 0.534, 5s auc is 0.503, 10s auc is 0.504, 18s auc is 0.513
